MAX_USERS_ONLINE = 100
MAX_TELL_BUFFER = 20
MAX_SHOUT_BUFFER = 20
MAX_WIZCAST_BUFFER = 20
MAX_BROADCAST_BUFFER = 20
MAX_LOGOFFS_LOG = 30
MAX_USER_PROFILE_LINES = 25
MAX_USER_MACROS = 30
MAX_USER_ABBRS = 30
MAX_SENT_SMAILS = 20
MAX_LOGIN_ATTEMPTS = 5
MIN_ALIAS_LENGTH = 3
MIN_PASSWORD_LENGTH = 3
MIN_LOGIN_LEVEL = Newbie
MIN_LEVEL_SAVE_USER = Newbie
MIN_LEVEL_WIZARD = Wizard
MIN_LEVEL_WHO_WIZARD = User
MIN_SHOW_CUMULATIVE_TIME = God
BROADCAST_DEMOTE = off
BROADCAST_PROMOTE = on
LINK_INTO_LINK_ROOM = on
MOVE_USER_ON_FREE = on
SAVE_GRANT_AND_REVOKE = on
RESOLVE_DNS_FOR_IP = on
INITIAL_USER_SETTINGS = 508343288
COMMAND_CHAR = .

